0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jaredbrost/Desktop/Lawn-Care-Kuna/.npmrc
5 silly config load:file:/Users/jaredbrost/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "./.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/jaredbrost/Desktop/Lawn-Care-Kuna/.npm-cache/_logs/2026-01-19T15_25_36_074Z-
10 verbose logfile /Users/jaredbrost/Desktop/Lawn-Care-Kuna/.npm-cache/_logs/2026-01-19T15_25_36_074Z-debug-0.log
11 silly logfile done cleaning log files
1397 http fetch GET 200 https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 1526ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 1527ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 1527ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 1529ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 1533ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/d/-/d-1.0.2.tgz 1534ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 1544ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.1.tgz 1555ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 1559ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 1553ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 1568ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 1564ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 1565ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 1566ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 1567ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 1600ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 1609ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 1576ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 1581ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 1585ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.1.tgz 1584ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/compression/-/compression-1.8.1.tgz 1585ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/connect-pg-simple/-/connect-pg-simple-10.0.0.tgz 1586ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 1588ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 1590ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/leaflet-draw/-/leaflet-draw-1.0.4.tgz 1604ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 1594ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/fast-equals/-/fast-equals-5.2.2.tgz 1600ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.55.0.tgz 1625ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 1597ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 1605ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 1605ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 1607ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 1609ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 1612ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 1612ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 1615ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 1613ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1615ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 1628ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 1630ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.24.2.tgz 1631ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 1632ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 1633ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 1633ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz 1643ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 1645ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1647ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1649ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 1657ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 1665ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/bufferutil/-/bufferutil-4.0.8.tgz 1665ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz 1667ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 1669ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.4.tgz 1671ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 1671ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/jose/-/jose-6.1.2.tgz 1687ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 1674ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 1675ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-4.1.3.tgz 1678ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/google-auth-library/-/google-auth-library-10.5.0.tgz 1690ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 1677ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 1683ms (cache miss)
1460 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 1679ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.5.13.tgz 1697ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 1698ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.7.tgz 1702ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.1.tgz 1703ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 1707ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-0.17.4.tgz 1706ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 1713ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 1723ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.13.tgz 1724ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/@types/pg/-/pg-8.11.6.tgz 1727ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-4.7.0.tgz 1729ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/@types/passport-local/-/passport-local-1.0.38.tgz 1729ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/@types/qs/-/qs-6.9.16.tgz 1729ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 1730ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/@types/passport-strategy/-/passport-strategy-0.2.38.tgz 1731ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/gaxios/-/gaxios-7.1.3.tgz 1749ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.4.tgz 1738ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz 1793ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/@types/memoizee/-/memoizee-0.4.12.tgz 1778ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/@types/leaflet/-/leaflet-1.9.21.tgz 1780ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/@types/passport/-/passport-1.0.17.tgz 1783ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/@types/express-session/-/express-session-1.18.0.tgz 1783ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/@types/geojson/-/geojson-7946.0.16.tgz 1783ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.6.tgz 1783ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.0.tgz 1783ms (cache miss)
1486 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 1783ms (cache miss)
1487 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 1783ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.6.tgz 1784ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.6.tgz 1784ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.3.tgz 1784ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.12.tgz 1786ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.8.tgz 1787ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/leaflet-geosearch/-/leaflet-geosearch-4.2.2.tgz 1807ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 1787ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.6.3.tgz 1843ms (cache miss)
1496 http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.1.tgz 1804ms (cache miss)
1497 http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.21.tgz 1807ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/@types/connect-pg-simple/-/connect-pg-simple-7.0.3.tgz 1809ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/@types/compression/-/compression-1.8.1.tgz 1810ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 1830ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 1832ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 1836ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.5.tgz 1836ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz 1872ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 1838ms (cache miss)
1506 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.6.tgz 1839ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 1840ms (cache miss)
1508 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.6.8.tgz 1841ms (cache miss)
1509 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.3.tgz 1851ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/drizzle-kit/-/drizzle-kit-0.31.4.tgz 1869ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.3.tgz 1868ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/@stablelib/base64/-/base64-1.0.1.tgz 1870ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.1.3.tgz 1874ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 1874ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.15.2.tgz 1921ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/typography/-/typography-0.5.15.tgz 1884ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 1899ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/@replit/vite-plugin-dev-banner/-/vite-plugin-dev-banner-0.1.1.tgz 1899ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.1.3.tgz 1904ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.16.11.tgz 1909ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/@replit/vite-plugin-cartographer/-/vite-plugin-cartographer-0.4.2.tgz 1908ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.20.tgz 1916ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 1918ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 1922ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 1924ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 1931ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.3.tgz 1932ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.1.tgz 1937ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 1948ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/@react-leaflet/core/-/core-2.1.0.tgz 1950ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 1949ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.7.tgz 1960ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.4.tgz 1961ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.0.tgz 1961ms (cache miss)
1535 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.24.4.tgz 1975ms (cache miss)
1536 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.3.tgz 1979ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/@replit/vite-plugin-runtime-error-modal/-/vite-plugin-runtime-error-modal-0.0.3.tgz 1982ms (cache miss)
1538 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 1999ms (cache miss)
1539 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.3.tgz 1986ms (cache miss)
1540 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.0.tgz 1988ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.1.4.tgz 1992ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.1.3.tgz 1996ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.4.tgz 1999ms (cache miss)
1544 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.2.4.tgz 2000ms (cache miss)
1545 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 2057ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.3.tgz 2012ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.3.tgz 2010ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.2.4.tgz 2014ms (cache miss)
1549 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.5.tgz 2016ms (cache miss)
1550 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.3.tgz 2020ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.3.tgz 2019ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.1.7.tgz 2023ms (cache miss)
1553 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.7.tgz 2034ms (cache miss)
1554 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.0.3.tgz 2036ms (cache miss)
1555 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.3.tgz 2037ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.6.tgz 2038ms (cache miss)
1557 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 2050ms (cache miss)
1558 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.3.tgz 2052ms (cache miss)
1559 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.2.tgz 2061ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.7.tgz 2063ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.7.tgz 2067ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.6.tgz 2067ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.4.tgz 2069ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.7.tgz 2074ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.7.tgz 2081ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 2081ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.7.tgz 2091ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.7.tgz 2091ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.4.tgz 2096ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 2099ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.3.tgz 2100ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 2102ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.2.tgz 2132ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.4.tgz 2132ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.3.tgz 2132ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 2133ms (cache miss)
1577 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.3.tgz 2133ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.1.5.tgz 2133ms (cache miss)
1579 http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 2134ms (cache miss)
1580 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.7.tgz 2140ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/@neondatabase/serverless/-/serverless-0.10.4.tgz 2142ms (cache miss)
1582 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 2148ms (cache miss)
1583 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 2149ms (cache miss)
1584 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 2153ms (cache miss)
1585 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 2159ms (cache miss)
1586 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 2169ms (cache miss)
1587 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 2170ms (cache miss)
1588 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.9.tgz 2178ms (cache miss)
1589 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 2189ms (cache miss)
1590 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.2.tgz 2189ms (cache miss)
1591 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.6.9.tgz 2195ms (cache miss)
1592 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.13.tgz 2199ms (cache miss)
1593 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2199ms (cache miss)
1594 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit/core-utils/-/core-utils-3.3.2.tgz 2203ms (cache miss)
1595 warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
1596 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit/esm-loader/-/esm-loader-2.6.5.tgz 2217ms (cache miss)
1597 warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
1598 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 2229ms (cache miss)
1599 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 2234ms (cache miss)
1600 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 2238ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/@drizzle-team/brocli/-/brocli-0.10.2.tgz 2241ms (cache miss)
1602 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 2247ms (cache miss)
1603 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 2248ms (cache miss)
1604 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 2249ms (cache miss)
1605 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 2255ms (cache miss)
1606 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 2257ms (cache miss)
1607 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 2298ms (cache miss)
1608 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 2301ms (cache miss)
1609 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 2302ms (cache miss)
1610 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 2303ms (cache miss)
1611 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 2302ms (cache miss)
1612 http fetch GET 200 https://registry.npmjs.org/@googlemaps/js-api-loader/-/js-api-loader-1.16.10.tgz 2309ms (cache miss)
1613 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 2310ms (cache miss)
1614 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.4.tgz 2312ms (cache miss)
